#ifndef BN_TYPE_PARSER
#include <stdint.h>
#include <stddef.h>
#include <stdlib.h>
#include <stdbool.h>
#include <wchar.h>

#define __packed
#define __noreturn
#define __convention(name)
#define __syscall(number)
#define __offset(...)
#define __padding
#define __named(name)
#define __inherited
#define __base(name, offset)
#define __ptr_offset(offset)
#define __data_var_refs
#define __vtable
#define __pure
#define __ptr_width(width)
#define __ptr8
#define __ptr16
// __ptr32 and __ptr64 are real keywords on MSVC
// #define __ptr32
// #define __ptr64
#define __based(...)
typedef uint16_t wchar16;
typedef uint32_t wchar32;
#endif

//------------------------------------------------------------------------------
// Forward Declarations of Structures
//------------------------------------------------------------------------------

class CPoint;
	struct zVid_Image* disabledImage;
	struct zVid_Image* rolloverImage;
	struct zSndSample* rolloverSound;
	struct zSndPlayHandle* rolloverPlayHandle;
	float rolloverSoundScale;
	struct zVid_Image* activateImage;
	struct zSndSample* activateSound;
	struct zSndPlayHandle* activatePlayHandle;
	float activateSoundScale;
	struct zSndSample* disabledSound;
	float disabledSoundScale;
	struct HudUiPanelPtrVector labelPanels;
	struct HudUiPanelPtrVector rolloverLabelPanels;
	struct HudUiPanelPtrVector activateLabelPanels;
	struct HudUiPanelPtrVector disabledLabelPanels;
	int32_t checked;
	struct zVid_Image* imageCheckedDisabled;
	struct zVid_Image* imageUncheckedDisabled;
	struct zVid_Image* imageUncheckedEnabled;
	struct zVid_Image* imageCheckedEnabled;
	struct HudUiTransitionTextPanel* labelPanel;
	int32_t bindingSlotTotalCount;
	int32_t visibleBindingSlotCount;
	struct HudUiListSelectorItem bindPanel;
	struct HudUiListSelectorItem* bindingSlotPanels;
	struct HudCmdBindingEntryPtrVector bindingVec;
	int32_t bindingSlotSpacing;
	int32_t selectedBindingIndex;
	float visibleListOffsetX;
	float visibleListOffsetY;
	float overflowListOffsetX;
	float overflowListOffsetY;
	int32_t selectedFontStyleRef;
	int32_t listFontStyleRef;
};

// "HudCmdBindButton_FTable"
struct HudCmdBindButton_FTable
{
	HudUiElementdtorFn dtor;
	HudUiElementDrawFn Draw;
	HudUiElementDrawBaseFn DrawBase;
	HudUiElementSetPosFn SetPos;
	HudUiElementSetXFn SetX;
	HudUiElementSetYFn SetY;
	HudUiElementSetClipFn SetClip;
	HudUiElementSetClipRectFn SetClipRect;
	HudUiElementInvalidateFn Invalidate;
	HudUiElementUpdateFn Update;
	void* slot28;
	HudUiElementGetBoundsFn GetBoundsRectOrNull;
	HudUiElementDrawFn OnActivate;
	HudUiElementDrawFn slot34;
	HudUiElementDrawFn slot38;
	HudUiElementDrawFn ShowPreview;
	HudUiElementDrawFn HidePreview;
	HudUiElementDrawFn slot44;
	HudUiElementDrawFn slot48;
	HudUiElementMousePositionFn slot4c;
	HudUiElementDrawFn slot50;
	HudUiElementMouseDispatchFilterFn slot54;
	HudUiElementMouseDispatchFn slot58;
	HudUiElementHitTestFn HitTest;
	HudUiElementSetVisibleFn SetVisible;
	HudUiElementGetXFn GetX;
	HudUiElementGetYFn GetY;
	HudUiElementContentRectFn slot6c;
	HudUiElementGetRectFn GetRect;
	HudUiElementDrawFn RebuildBltRect;
	HudUiElementDrawFn RefreshState;
	HudUiZrdLoadFn LoadFromZrd;
	HudUiElementDrawFn PostLoadFromZrd;
	HudCmdSelectedIndexChangedFn OnSelectedIndexChanged;
};

// "HudCmdBindingEntry"
struct HudCmdBindingEntry
{
	char* displayText;
	int32_t commandId;
};

// "HudCmdBindingEntryPtrVector"
struct HudCmdBindingEntryPtrVector
{
	uint8_t allocatorState;
	uint8_t reserved01[0x3];
	struct HudCmdBindingEntry** begin;
	struct HudCmdBindingEntry** end;
	struct HudCmdBindingEntry** cap;
};

// "HudCmdCommandList"
struct HudCmdCommandList
{
	struct HudCmdBindButtonBase base;
};

// "HudCmdDescriptionPanel"
struct HudCmdDescriptionPanel
{
	struct HudUiPanel base;
	int32_t captureState;
};

// "HudCmdDialog"
struct HudCmdDialog
{
	struct HudUiBackground base;
	struct HudCmdSimpleWidget resumeButton;
	struct HudCmdSimpleWidget resetButton;
	struct HudCmdBindButton commandList;
	struct HudCmdBindButton keyAButton;
	struct HudCmdBindButton keyBButton;
	struct HudCmdBindButton joyButton;
	struct HudCmdBindButton mouseButton;
	struct HudCmdSetListWidget setList;
	struct HudCmdSimpleWidget nextSetButton;
	struct HudCmdSimpleWidget prevSetButton;
	struct HudCmdSimpleWidget nextCommandButton;
	struct HudCmdSimpleWidget prevCommandButton;
	struct HudCmdPromptPanel promptPanel;
	struct HudCmdDescriptionPanel descriptionPanel;
};

// "HudCmdDialogState"
struct HudCmdDialogState
{
	struct RecoilStateDialogHost_Vtbl* vtbl;
	struct HudCmdDialog* m_dialog;
};

// "HudCmdJoyButton"
struct HudCmdJoyButton
{
	struct HudCmdBindButtonBase base;
};

// "HudCmdKeyAButton"
struct HudCmdKeyAButton
{
	struct HudCmdBindButtonBase base;
};

// "HudCmdKeyBButton"
struct HudCmdKeyBButton
{
	struct HudCmdBindButtonBase base;
};

// "HudCmdMouseButton"
struct HudCmdMouseButton
{
	struct HudCmdBindButtonBase base;
};

// "HudCmdPromptPanel"
struct HudCmdPromptPanel
{
	struct HudUiTransitionTextPanel base;
};

// "HudCmdSelectedIndexChangedFn"
typedef void (__thiscall* HudCmdSelectedIndexChangedFn)(struct HudCmdBindButtonBase* self, int32_t selectedIndex);

// "HudCmdSetListWidget"
struct HudCmdSetListWidget
{
	struct HudUiCycleSelectorWidget base;
};

// "HudCmdSimpleWidget"
struct HudCmdSimpleWidget
{
	struct HudUiZrdWidget base;
};

// "HudFontStyle"
struct HudFontStyle
{
	uint32_t valid;
	char const* fontName;
	int32_t fontSize;
	uint32_t textColor;
	uint32_t bkColor;
	uint32_t bkMode;
	uint32_t shadowEnabled;
	int32_t fontWeight;
	uint32_t alignMode;
};

// "HudLabelSetTextFmtFn"
typedef void (* HudLabelSetTextFmtFn)(struct HudUiTextLabel* self, char const* format, ...);

// "HudLayoutActionFn"
typedef void (__thiscall* HudLayoutActionFn)(struct HudLayoutBase* self);

// "HudLayoutBase"
struct HudLayoutBase
{
	struct HudLayout_FTable* ftable;
	int32_t enabled;
	struct HudUiElement* childHead;
	struct HudUiElement* childTail;
	struct HudUiRect layoutRect;
	struct HudUiRect activeRect;
	struct HudUiWidget widget0;
};

// "HudLayoutHW"
struct HudLayoutHW
{
	struct HudLayoutHW_FTable* ftable;
	int32_t enabled;
	struct HudUiElement* childHead;
	struct HudUiElement* childTail;
	struct HudUiRect layoutRect;
	struct HudUiRect activeRect;
	struct HudUiWidget widget0;
	struct HudUiWidget widget1;
	struct zVid_Image* widget1ImageDefault;
	struct zVid_Image* widget1Image320;
	struct zVid_Image* widget1Image400;
	struct HudUiWidget widget2;
	struct zVid_Image* widget2ImageDefault;
	struct zVid_Image* widget2Image320;
	struct zVid_Image* widget2Image400;
	struct HudUiWidget widget3;
	struct HudUiRect reticleClipRect;
	uint32_t reticleClipInitFlags;
};

// "HudLayoutHW_FTable"
struct HudLayoutHW_FTable
{
	HudUiContainerUpdateFn UpdateAll;
	HudUiContainerSetEnabledFn SetEnabled;
	HudLayoutSetActiveFn SetActive;
	HudLayoutActionFn NoOp;
	HudLayoutActionFn Enable;
	HudLayoutActionFn Disable;
	HudLayoutActionFn OnActivated;
	HudLayoutActionFn UpdateObjectiveDirtyRect;
};

// "HudLayoutSW"
struct HudLayoutSW
{
	struct HudLayoutBase base;
};

// "HudLayoutSetActiveFn"
typedef int32_t (__thiscall* HudLayoutSetActiveFn)(struct HudLayoutBase* self, int32_t active);

// "HudLayout_FTable"
struct HudLayout_FTable
{
	HudUiContainerUpdateFn UpdateAll;
	HudUiContainerSetEnabledFn SetEnabled;
	HudLayoutSetActiveFn SetActive;
	HudLayoutActionFn NoOp;
	HudLayoutActionFn Enable;
	HudLayoutActionFn Disable;
	HudLayoutActionFn OnActivated;
};

// "HudLinePoint2"
struct HudLinePoint2
{
	float x;
	float y;
};

// "HudLinePoint2I"
struct HudLinePoint2I
{
	int32_t x;
	int32_t y;
};

// "HudLoadingCheckpointTable"
struct HudLoadingCheckpointTable
{
	uint32_t unknown_00;
	float checkpointProgressRaw[0x19];
	float checkpointProgressNormalized[0x19];
	uint32_t maxCheckpointIndex;
	uint32_t currentCheckpointIndex;
	uint32_t unknown_D4;
	float currentProgress;
};

// "HudNumericKeyFn"
typedef int32_t (__thiscall* HudNumericKeyFn)(struct HudUiNumericTextInput* self, int32_t key);

// "HudNumericValueFn"
typedef int32_t (__thiscall* HudNumericValueFn)(struct HudUiNumericValueInput* self);

// "HudOptionsDialog"
struct HudOptionsDialog
{
	struct HudUiBackground_FTable* vptr;
	int32_t enabled;
	struct HudUiElement* childHead;
	struct HudUiElement* childTail;
	struct HudUiElement* inputFocusElement;
	struct zInput_MouseStateSnapshot mouseState;
	int32_t captureTransitionMask;
	struct HudUiBackgroundCursorWidget cursorWidget;
	struct zVid_Image* clipHandle_114;
	struct zVid_Image* clipHandle_118;
	struct HudUiWidget backgroundImageWidgets[0x14];
	struct HudUiBackgroundVideoWidget backgroundVideoWidgets[0xa];
	struct HudUiBackgroundSoundEntry backgroundSounds[0xa];
	struct HudFontStyle fontStyles[0x14];
	struct HudUiTransitionTextPanel backgroundTextPanels[0x32];
	struct zReader_Node* loadedRoot;
	struct zReader_Node* cfgRoot;
	int32_t uiOriginX;
	int32_t uiOriginY;
	struct HudUiOptionsPanelBackButton backButton;
	struct HudUiOptionsPanelCheckToggleWidget lightingToggle;
	struct HudUiOptionsPanelCheckToggleWidget perspectiveToggle;
	struct HudUiOptionsPanelCheckToggleWidget fullHudToggle;
	struct HudUiOptionsPanelCycleSelectorWidget objectDetailSelector;
	struct HudUiOptionsPanelCycleSelectorWidget textureMemorySelector;
	struct HudUiOptionsPanelCycleSelectorWidget effectsSelector;
	struct HudUiOptionsPanelCheckToggleWidget soundActiveToggle;
	struct HudUiOptionsPanelCycleSelectorWidget soundQualitySelector;
	struct HudUiOptionsPanelSoundVolumeWidget soundVolumeWidget;
	struct HudUiOptionsPanelCheckToggleWidget musicEnableToggle;
	struct HudUiOptionsPanelMusicVolumeWidget musicVolumeWidget;
	struct HudUiOptionsPanelCycleSelectorWidget resolutionSelector;
};

// "HudPanelGetFontFn"
typedef void* (__thiscall* HudPanelGetFontFn)(struct HudUiPanel* self);

// "HudPanelSetFontFn"
typedef void (__thiscall* HudPanelSetFontFn)(struct HudUiPanel* self, char const* faceName, int32_t height, int32_t weight, int32_t width, uint32_t italic, uint32_t charSet, uint32_t pitchAndFamily);

// "HudPanelSetFontHandleFn"
typedef void (__thiscall* HudPanelSetFontHandleFn)(struct HudUiPanel* self, void* font);

// "HudPanelSetTextFmtFn"
typedef void (* HudPanelSetTextFmtFn)(struct HudUiPanel* self, char const* format, ...);

// "HudPanelSetTextFmtVFn"
typedef void (* HudPanelSetTextFmtVFn)(struct HudUiPanel* self, char const* format, void* argList);

// "HudPanelSetTextFn"
typedef void (__thiscall* HudPanelSetTextFn)(struct HudUiPanel* self, char const* text);

// "HudPanelWrapFn"
typedef void (__thiscall* HudPanelWrapFn)(struct HudUiPanel* self, struct HudUiRect const* rect);

// "HudRectI"
struct HudRectI
{
	int32_t left;
	int32_t top;
	int32_t right;
	int32_t bottom;
};

// "HudSensorMapBounds"
struct HudSensorMapBounds
{
	float minX;
	float minY;
	float minZ;
	float maxX;
	float maxY;
	float maxZ;
};

// "HudSensorMapNode"
struct HudSensorMapNode
{
	struct HudSensorMapNode* next;
	char colorRgb[0x4];
	int32_t pointCount;
	struct HudSensorMapPoint* points;
	int32_t objectiveIndex;
	int32_t selectedPointIndex;
	int32_t isEnabled;
	float blinkTimerSec;
	int32_t packedColor565Pair;
	struct HudSensorMapBounds cachedBounds;
};

// "HudSensorMapPoint"
struct HudSensorMapPoint
{
	float x;
	float y;
	float z;
};

// "HudSensorObjectiveSlot"
struct HudSensorObjectiveSlot
{
	int32_t completedFlag;
	int32_t autoplayFlag;
	struct zClass_Node* activationNode;
	struct zClass_Node* inactivationNode;
	struct zVid_Image* objectiveImage;
	char objectiveTitle[0x100];
	char objectiveDesc[0x100];
	char objectiveSummary[0x100];
	int32_t unknown_314;
	struct zSndSample* readSoundSample;
};

// "HudSensorTracker1998"
struct HudSensorTracker1998
{
	struct HudUiRect outerRect;
	struct HudUiRect innerRectExpanded;
	int32_t mapFileVersion;
	int32_t mapHeaderDword;
	float mapBoundsMinX;
	int32_t unknown_02c;
	float mapBoundsMinZ;
	float mapBoundsMaxX;
	int32_t unknown_038;
	float mapBoundsMaxZ;
	struct HudSensorMapNode* mapNodeListHead;
	int32_t mapLoadedFlag;
	struct zUtil_SaveGameState* trackedSaveStateSelection;
	int32_t outerRectCenterY;
	int32_t mapOverlayCenterX;
	int32_t mapOverlayCenterY;
	char* loadedMapPath;
	struct zSndSample* mapSndOn;
	struct zSndSample* mapSndOff;
	struct zSndSample* mapSndClick;
	int32_t mapScaleLerpActive;
	struct zVec3* trackedWorldPosPtr;
	int32_t mapScaleLerpRunning;
	struct zVec3* trackedWorldOriginPtr;
	struct zVec3* trackedForwardVecPtr;
	struct zVec3 trackedForwardFallbackVec;
	struct zVec3 trackedWorldFallbackOrigin;
	struct zVec3 mapScaleCurrent;
	float mapScaleLerpT;
	float mapZoom;
	struct zVec3 mapScaleStart;
	struct zVec3 mapScaleGoal;
	char __padding0c0[0x8];
	float saveStateMarkerMaxDistSq;
	float mapScaleLerpStep;
	int32_t objectiveUiMode;
	float hudScale;
	int32_t missionLoaded;
	int32_t missionId;
	int32_t missionFlags;
	struct CString missionDataPath;
	struct CString zbdPath;
	struct CString missionGsPath;
	struct zClass_Node* worldNode;
	struct zClass_Node* cameraNode;
	struct zClass_Node* windowNode;
	struct zClass_Node* displayNode;
	float objectiveMeterSeconds;
	float objectiveReadTimeSec;
	int32_t objectiveFlowState;
	struct zSndSample* currentObjectiveReadSound;
	struct zSndSample* objectiveIncomingSfx;
	int32_t currentObjectiveIndex;
	struct zSndSample* objectiveReviewSfx;
	float objectiveReviewDelaySec;
	struct zReader_Node* objectivesRootNode;
	int32_t firstIncompleteObjectiveIndex;
	struct zSndSample* objectiveCompleteSfx;
	int32_t objectiveCount;
	float objectiveReadSoundDelaySec;
	float objectiveFlowDeadlineSec;
	int32_t completedObjectiveCount;
	char objectiveSummaryText[0x400];
	struct HudSensorObjectiveSlot objectiveSlots[0xa];
	int32_t missionStat0;
	int32_t missionStat1;
	int32_t missionStat2;
	int32_t missionStat3;
	int32_t weaponsFoundMask;
	int32_t raceCheckpointMode;
	int32_t checkpointCount;
	int32_t runtimeGoalValue;
	float runtimeTimerSec;
	struct HudWeatherFx* fxPass3Obj;
	int32_t finalMissionFlag;
	float menuTransitionDelaySec;
	int32_t hasPendingPlayerSave;
	struct HudSensorTrackerPendingPlayerSave1998 pendingPlayerSave;
};

// "HudSensorTrackerPendingPlayerSave1998"
struct HudSensorTrackerPendingPlayerSave1998
{
	struct PlayerMissionSaveData1998 saveData;
	int32_t savedNanitePanelLevel;
	int32_t skipTimerResetOnStart;
};

// "HudSensorTracker_LateMissionData"
struct HudSensorTracker_LateMissionData
{
	int32_t presentMarker;
};

// "HudSensorTracker_MissionData"
struct HudSensorTracker_MissionData
{
	int32_t missionId;
	int32_t missionFlags;
	int32_t completedObjectiveCount;
	int32_t currentObjectiveIndex;
	int32_t firstIncompleteObjectiveIndex;
	int32_t objectiveFlowState;
	float objectiveFlowDeadlineSec;
	int32_t missionStat0;
	int32_t missionStat1;
	int32_t missionStat2;
	int32_t missionStat3;
	int32_t weaponsFoundMask;
	int32_t objectiveCompletedFlags[0xa];
	int32_t difficultyMode;
};

// "HudTargetReticleMode"
enum HudTargetReticleMode : uint32_t
{
	HudTargetReticleMode_Hide = 0x0,
	HudTargetReticleMode_Show = 0x1,
	HudTargetReticleMode_Project = 0x2
};

// "HudTimerPanelNetState"
struct HudTimerPanelNetState
{
	float timerSeconds;
	float timeWarningThresholdSec;
	float statusBitsResendDeadline;
	int32_t unknown_0c;
	int32_t timerDirectionNeg;
	int32_t startGateTriggered;
	int32_t timeWarningShown;
	int32_t raceFinishCountdownTriggered;
	int32_t oneMinuteWarningShown;
	int32_t startCountdownTriggered;
	int32_t tenSecondWarningsEnabled;
	int32_t reservedTailFlags[0x8];
};

// "HudUiBackground"
struct HudUiBackground
{
	struct HudUiContainer base;
	struct HudUiElement* inputFocusElement;
	struct zInput_MouseStateSnapshot mouseState;
	int32_t captureTransitionMask;
	struct HudUiBackgroundCursorWidget cursorWidget;
	struct zVid_Image* clipHandle_114;
	struct zVid_Image* clipHandle_118;
	struct HudUiWidget backgroundImageWidgets[0x14];
	struct HudUiBackgroundVideoWidget backgroundVideoWidgets[0xa];
	struct HudUiBackgroundSoundEntry backgroundSounds[0xa];
	struct HudFontStyle fontStyles[0x14];
	struct HudUiTransitionTextPanel backgroundTextPanels[0x32];
	struct zReader_Node* loadedRoot;
	struct zReader_Node* cfgRoot;
	int32_t uiOriginX;
	int32_t uiOriginY;
};

// "HudUiBackgroundConfirmQuit"
struct HudUiBackgroundConfirmQuit
{
	struct HudUiBackground base;
	struct HudUiZrdWidget okButton;
	struct HudUiZrdWidget cancelButton;
};

// "HudUiBackgroundContainer"
struct HudUiBackgroundContainer
{
	struct HudUiContainer_FTable* vptr;
	int32_t enabled;
	struct HudUiElement* childHead;
	struct HudUiElement* childTail;
	struct HudUiElement* inputFocusElement;
	struct zInput_MouseStateSnapshot mouseState;
	int32_t captureTransitionMask;
};

// "HudUiBackgroundCursorWidget"
struct HudUiBackgroundCursorWidget
{
	struct HudUiBackgroundCursorWidget_FTable* vtable;
	struct HudUiElement* next;
	struct HudUiContainer* parent;
	uint32_t flags;
	float timer;
	int32_t x;
	int32_t y;
	struct zVid_Image* bltSource;
	struct HudUiRect clipRect;
	uint16_t state;
	uint16_t padding32;
	uint32_t ownsImage;
	uint32_t dirtyRectCount;
	struct zVid_Image* image;
	uint16_t imageState;
	uint16_t padding42;
	struct HudUiRect* bltClipRectOrNull;
	uint32_t alignFlags;
	struct HudUiRectDirty dirtyRects[0x4];
	struct zVid_Image* capturedImage;
	int32_t captureEnabled;
	int32_t captureSourceSelector;
	int32_t reserved_C8;
	int32_t reserved_CC;
};

// "HudUiBackgroundCursorWidget_FTable"
struct HudUiBackgroundCursorWidget_FTable
{
	HudUiElementdtorFn dtor;
	HudUiElementDrawFn Draw;
	HudUiElementDrawBaseFn DrawBase;
	HudUiElementSetPosFn SetPos;
	HudUiElementSetXFn SetX;
	HudUiElementSetYFn SetY;
	HudUiElementSetClipFn SetClip;
	HudUiElementSetClipRectFn SetClipRect;
	HudUiElementInvalidateFn Invalidate;
	HudUiElementUpdateFn Update;
	void* slot28;
	HudUiElementGetBoundsFn GetBoundsRectOrNull;
	HudUiElementDrawFn OnActivate;
	HudUiElementDrawFn slot34;
	HudUiElementDrawFn slot38;
	HudUiElementDrawFn slot3c;
	HudUiElementDrawFn slot40;
	HudUiElementDrawFn slot44;
	HudUiElementDrawFn slot48;
	HudUiElementMousePositionFn slot4c;
	HudUiElementDrawFn slot50;
	HudUiElementMouseDispatchFilterFn slot54;
	HudUiElementMouseDispatchFn slot58;
	HudUiElementHitTestFn HitTest;
	HudUiElementSetVisibleFn SetVisible;
	HudUiElementGetXFn GetX;
	HudUiElementGetYFn GetY;
	HudUiElementContentRectFn slot6c;
	HudUiElementGetRectFn GetRect;
	HudUiElementDrawFn RebuildBltRect;
	HudUiCursorSetImageFn SetImageBorrowed;
	HudUiCursorSetPathFn SetImageByPath;
};

// "HudUiBackgroundDtorFn"
typedef struct HudUiBackground* (__thiscall* HudUiBackgroundDtorFn)(struct HudUiBackground* self, uint32_t flags);

// "HudUiBackgroundSoundEntry"
struct HudUiBackgroundSoundEntry
{
	struct zSndSample* sample;
	float volume;
	struct zSndPlayHandle* playHandle;
};

// "HudUiBackgroundVideoWidget"
struct HudUiBackgroundVideoWidget
{
	struct HudUiBackgroundVideoWidget_FTable* vtable;
	struct HudUiElement* next;
	struct HudUiContainer* parent;
	uint32_t flags;
	float timer;
	int32_t x;
	int32_t y;
	struct zVid_Image* bltSource;
	struct HudUiRect clipRect;
	uint16_t state;
	uint16_t padding32;
	struct zFMV_Stream* stream;
	float elapsedTimeSec;
	uint16_t colorKey565;
	char mediaPath[0x104];
	uint8_t reserved142[0x2];
};

// "HudUiBackgroundVideoWidget_FTable"
struct HudUiBackgroundVideoWidget_FTable
{
	HudUiElementdtorFn dtor;
	HudUiElementDrawFn Draw;
	HudUiElementDrawBaseFn DrawBase;
	HudUiElementSetPosFn SetPos;
	HudUiElementSetXFn SetX;
	HudUiElementSetYFn SetY;
	HudUiElementSetClipFn SetClip;
	HudUiElementSetClipRectFn SetClipRect;
	HudUiElementInvalidateFn Invalidate;
	HudUiElementUpdateFn Update;
	void* slot28;
	HudUiElementGetBoundsFn GetBoundsRectOrNull;
	HudUiElementDrawFn OnActivate;
	HudUiElementDrawFn slot34;
	HudUiElementDrawFn slot38;
	HudUiElementDrawFn slot3c;
	HudUiElementDrawFn slot40;
	HudUiElementDrawFn slot44;
	HudUiElementDrawFn slot48;
	HudUiElementMousePositionFn slot4c;
	HudUiElementDrawFn slot50;
	HudUiElementMouseDispatchFilterFn slot54;
	HudUiElementMouseDispatchFn slot58;
	HudUiElementHitTestFn HitTest;
	HudUiElementSetVisibleFn SetVisible;
	HudUiElementGetXFn GetX;
	HudUiElementGetYFn GetY;
	HudUiElementContentRectFn slot6c;
	HudUiElementGetRectFn GetRect;
	HudUiElementDrawFn RebuildBltRect;
};

// "HudUiBackground_FTable"
struct HudUiBackground_FTable
{
	HudUiContainerUpdateFn Update;
	HudUiContainerSetEnabledFn SetEnabled;
	HudUiBackgroundDtorFn ScalarDeletingDtor;
};

// "HudUiBar"
struct HudUiBar
{
	struct HudUiElement base;
	struct HudUiBarPoint points[0x15];
	int32_t drawVertexCount;
	int32_t drawParam;
	int32_t quadHeight;
	float quadLeftX;
};

// "HudUiBarPoint"
struct HudUiBarPoint
{
	float x;
	float y;
	int32_t reserved;
};

// "HudUiBriefingAction"
struct HudUiBriefingAction
{
	struct HudUiBriefingActionVtable* vtable;
};

// "HudUiBriefingActionNode"
struct HudUiBriefingActionNode
{
	struct HudUiBriefingActionNode* next;
	struct HudUiBriefingActionNode* prev;
	struct HudUiBriefingAction* action;
};

// "HudUiBriefingActionQueueCtx"
struct HudUiBriefingActionQueueCtx
{
	uint8_t allocatorTag;
	uint8_t reserved01[0x3];
	struct HudUiBriefingActionNode* headSentinel;
	int32_t nodeCount;
	struct HudUiBriefingActionNode* currentNode;
	int32_t sequenceActive;
};

// "HudUiBriefingActionTickFn"
typedef int32_t (__thiscall* HudUiBriefingActionTickFn)(struct HudUiBriefingAction* self, float deltaTimeSec);

// "HudUiBriefingActionVtable"
struct HudUiBriefingActionVtable
{
	HudUiBriefingActionTickFn Tick;
};

// "HudUiBriefingAction_DelayUntilProgress"
struct HudUiBriefingAction_DelayUntilProgress
{
	struct HudUiBriefingActionVtable* vtable;
	float requiredProgress;
};

// "HudUiBriefingAction_ElementTarget"
struct HudUiBriefingAction_ElementTarget
{
	struct HudUiBriefingActionVtable* vtable;
	struct HudUiElement* target;
};

// "HudUiBriefingAction_FadeInElement"
struct HudUiBriefingAction_FadeInElement
{
	struct HudUiBriefingActionVtable* vtable;
	struct HudUiBriefingObjectivePicture* target;
	float alpha;
};

// "HudUiBriefingAction_PlaySample"
struct HudUiBriefingAction_PlaySample
{
	struct HudUiBriefingActionVtable* vtable;
	char sampleName[0x50];
	float gain;
	int32_t useVariant;
	int32_t variantIndex;
};

// "HudUiBriefingAction_SetPanelText"
struct HudUiBriefingAction_SetPanelText
{
	struct HudUiBriefingActionVtable* vtable;
	char text[0x100];
	struct HudUiPanel* target;
};

// "HudUiBriefingAction_SetWidgetImageTimed"
struct HudUiBriefingAction_SetWidgetImageTimed
{
	struct HudUiBriefingActionVtable* vtable;
	struct zVid_Image* imageRef;
	struct HudUiBriefingObjectivePicture* target;
	float timer;
};

// "HudUiBriefingLocatorPanel"
struct HudUiBriefingLocatorPanel
{
	struct HudUiCircle base;
};

// "HudUiBriefingObjectivePicture"
struct HudUiBriefingObjectivePicture
{
	struct HudUiWidget base;
	float noiseAlpha;
};

// "HudUiBriefingRuntime"
struct HudUiBriefingRuntime
{
	struct HudUiBackground_FTable* vptr;
	int32_t enabled;
	struct HudUiElement* childHead;
	struct HudUiElement* childTail;
	struct HudUiElement* inputFocusElement;
	struct zInput_MouseStateSnapshot mouseState;
	int32_t captureTransitionMask;
	struct HudUiBackgroundCursorWidget cursorWidget;
	struct zVid_Image* clipHandle_114;
	struct zVid_Image* clipHandle_118;
	struct HudUiWidget backgroundImageWidgets[0x14];
	struct HudUiBackgroundVideoWidget backgroundVideoWidgets[0xa];
	struct HudUiBackgroundSoundEntry backgroundSounds[0xa];
	struct HudFontStyle fontStyles[0x14];
	struct HudUiTransitionTextPanel backgroundTextPanels[0x32];
	struct zReader_Node* loadedRoot;
	struct zReader_Node* cfgRoot;
	int32_t uiOriginX;
	int32_t uiOriginY;
	struct HudUiBriefingActionQueueCtx actionQueue;
	struct HudUiBriefingTransportProgress transportProgress;
	struct HudUiPanel missionName;
	struct HudUiPanel objectiveSummary;
	struct HudUiPanel objectiveDesc;
	struct HudUiBriefingObjectivePicture objectivePicture;
	struct HudUiPanel transmissionHalted;
	struct HudUiCompositePanel messagesPanel;
	struct HudUiBriefingLocatorPanel locatorPanels[0x6];
};

// "HudUiBriefingTransportProgress"
struct HudUiBriefingTransportProgress
{
	struct HudUiFillBitmap base;
};

// "HudUiCheatCodeDialog"
struct HudUiCheatCodeDialog
{
	struct HudUiBackground bgBase;
	struct HudUiZrdWidget titleWidget;
	struct HudUiNumericTextInput cheatInputWidget;
};

// "HudUiCheckToggleWidget"
struct HudUiCheckToggleWidget
{
	struct HudUiZrdWidget base;
	int32_t checked;
	struct zVid_Image* imageCheckedDisabled;
	struct zVid_Image* imageUncheckedDisabled;
	struct zVid_Image* imageUncheckedEnabled;
	struct zVid_Image* imageCheckedEnabled;
	struct HudUiTransitionTextPanel* labelPanel;
};

// "HudUiCircle"
struct HudUiCircle
{
	struct HudUiElement base;
	int32_t radius;
	int32_t radiusSquared;
	uint32_t color565;
};

// "HudUiClampedIntStepButton"
struct HudUiClampedIntStepButton
{
	struct HudUiZrdWidget base;
	struct HudUiClampedIntTextInput* targetInput;
	int32_t stepDelta;
};

// "HudUiClampedIntTextInput"
struct HudUiClampedIntTextInput
{
	struct HudUiNumericValueInput base;
	int32_t minValue;
	int32_t maxValue;
};

// "HudUiCommon_FTable"
struct HudUiCommon_FTable
{
	HudUiElementdtorFn dtor;
	HudUiElementDrawFn Draw;
	HudUiElementDrawBaseFn DrawBase;
	HudUiElementSetPosFn SetPos;
	HudUiElementSetXFn SetX;
	HudUiElementSetYFn SetY;
	HudUiElementSetClipFn SetClip;
	HudUiElementSetClipRectFn SetClipRect;
	HudUiElementInvalidateFn Invalidate;
	HudUiElementUpdateFn Update;
	void* slot28;
	HudUiElementGetBoundsFn GetBoundsRectOrNull;
	HudUiElementDrawFn OnActivate;
	HudUiElementDrawFn slot34;
	HudUiElementDrawFn slot38;
	HudUiElementDrawFn slot3c;
	HudUiElementDrawFn slot40;
	HudUiElementDrawFn slot44;
	HudUiElementDrawFn slot48;
	HudUiElementMousePositionFn slot4c;
	HudUiElementDrawFn slot50;
	HudUiElementMouseDispatchFilterFn slot54;
	HudUiElementMouseDispatchFn slot58;
